atom -20.36388580800000 6.65382282300000 16.69530232800000 O -0.21456278000000 0.00000000000000 -0.00003020191289 -0.08999191428521 0.03790414679507
atom -21.00866061800000 4.90159247300000 15.58455866400000 H 0.13596981000000 0.00000000000000 0.01490348395789 0.06438707322709 0.02721791753451
atom -19.71703229700000 5.84146703300000 18.48942792300000 H 0.12496482000000 0.00000000000000 -0.01976926766027 0.01937019952627 -0.05812405319306
atom 11.74824302600000 -3.35551242800000 9.74826948300000 O -0.21572924000000 0.00000000000000 -0.05161514612357 -0.14106363852465 0.14939038028015
atom 11.58034079300000 -2.08034362800000 8.77817819000000 H 0.10254550000000 0.00000000000000 -0.01278336651728 0.13897054549865 -0.10252352472165
atom 9.98310584200000 -3.35613603800000 10.73799503800000 H 0.16268966000000 0.00000000000000 0.05647533100255 -0.00412429521115 -0.03083922893820
atom 21.00336938300000 -4.44112272500000 17.35804844100000 O -0.19097767000000 0.00000000000000 0.00689451164988 0.07669561564975 0.05389933992020
atom 19.88106059000000 -3.13715448700000 18.40675237200000 H 0.15247971000000 0.00000000000000 0.02745160712019 -0.03038162710577 -0.03531644428335
atom 19.90940649300000 -5.72231975300000 16.91568227600000 H 0.12516655000000 0.00000000000000 -0.04257436923886 -0.04918353685018 -0.02345597084488
atom 24.79397252700000 13.36086035500000 20.64923456600000 O -0.25992909000000 0.00000000000000 0.05139323602194 -0.15300185051777 -0.12699414816171
atom 24.42679859500000 14.61904051000000 21.57520073600000 H 0.11892343000000 0.00000000000000 -0.03202008697675 0.14121204061096 0.09956630735482
atom 26.28118758000000 13.68638470700000 19.46645451300000 H 0.12507524000000 0.00000000000000 -0.02657126947162 0.00678105566453 0.03522260240993
atom 26.12509614000000 21.45331335300000 24.52903281900000 O -0.23119078000000 0.00000000000000 0.03341123965025 0.00070684310986 -0.02134872568128
atom 26.07086097800000 -0.25921383600000 23.96362653700000 H 0.12585008000000 0.00000000000000 -0.01680899084128 0.00329537663084 0.00524198774445
atom 27.76726879700000 21.02151076100000 23.69811991100000 H 0.13259128000000 0.00000000000000 -0.01200522171617 -0.00337772809142 0.01517005257914
atom 28.81134289700000 27.05219614600000 21.46351787800000 O -0.23757733000000 0.00000000000000 -0.14676820001953 0.03645737394745 0.06724326776706
atom 6.97277092500000 26.95525315700000 21.32216630700000 H 0.11568468000000 0.00000000000000 0.15080985042331 -0.01179709772876 -0.01883279557010
atom 28.65222789400000 27.70377397400000 23.33604824100000 H 0.13326019000000 0.00000000000000 -0.00840909207890 -0.01734201321457 -0.04539839749582
atom -10.72601416900000 20.52753615500000 -1.67080768800000 O -0.27829624000000 0.00000000000000 0.03942756872524 0.06649078630197 0.05372204183577
atom -11.36375919600000 18.92599262600000 -2.15821927300000 H 0.09723221000000 0.00000000000000 -0.01131196936889 -0.03410311471751 -0.00252029799745
atom -9.96766677300000 20.68835191200000 0.23808668900000 H 0.10796047000000 0.00000000000000 -0.01930198245855 -0.02234882895215 -0.04887092607892
atom 11.95388310500000 6.69012447600000 4.87073323300000 O -0.24088229000000 0.00000000000000 0.03558456422436 -0.04735446518867 -0.01867557952696
atom 13.21984893500000 5.15148995500000 4.28977449900000 H 0.14039649000000 0.00000000000000 -0.04742447098815 0.06788308159261 0.00954203802084
atom 11.57006067900000 7.92145161300000 3.46156390000000 H 0.10629818000000 0.00000000000000 0.00732864948224 -0.02253141913571 0.00564002519416
atom 23.97156339000000 3.42426069200000 13.36093594400000 O -0.24303028000000 0.00000000000000 -0.02303102520188 -0.02139002226555 -0.02675977877564
atom 22.39572014700000 3.67204168000000 12.29150170900000 H 0.11444477000000 0.00000000000000 0.01406490170412 0.02639273360631 0.01562198482819
atom 24.26881742800000 1.74564843100000 12.55377690300000 H 0.10878995000000 0.00000000000000 0.01323127993543 0.00029652580326 0.02123472947114
atom 7.20180582300000 -9.95239778000000 11.13417627800000 O -0.29231566000000 0.00000000000000 0.05128538343900 0.00401516671046 0.00281639957016
atom 9.27166146700000 13.71257632100000 11.99292486300000 H 0.11393318000000 0.00000000000000 -0.06554942645392 0.00178138903769 -0.03414351276150
atom 7.21214262900000 -9.85481228400000 9.18426159900000 H 0.10519190000000 0.00000000000000 0.01539104204274 -0.00591910721364 0.04070610828571
energy -4899.92808300975776
charge 0.00000000000000
dipole 0.00000000000000 0.00000000000000 0.00000000000000
end
begin
lattice 23.46510500000000 0.00000000000000 0.00000000000000
lattice 0.00000000000000 23.46510500000000 0.00000000000000
lattice 0.00000000000000 0.00000000000000 23.46510500000000
atom 5.74294423200000 17.05743069000000 28.75494588800000 O -0.24338475000000 0.00000000000000 -0.01604445599717 0.02844010457571 0.08334142138993
atom 6.29523014000000 18.39215423200000 27.77228413200000 H 0.10915874000000 0.00000000000000 0.02555701676024 0.03182715762826 -0.06186878873106
atom 5.73611853900000 18.47262636100000 30.28068869200000 H 0.13002313000000 0.00000000000000 -0.00883829062372 -0.06108800263374 -0.01967948254811
atom 8.25100297300000 2.66991384700000 5.05704518500000 O -0.25159558000000 0.00000000000000 -0.06088145129425 -0.15668314275554 0.12043622427390
atom 6.77197988600000 2.97415231600000 6.49248550100000 H 0.11775724000000 0.00000000000000 0.04555210387550 0.00187611523086 -0.04049007286319
atom 8.41464954100000 4.05960954500000 4.25424007500000 H 0.12099255000000 0.00000000000000 0.02137975504765 0.14442807604508 -0.08005777306073
atom -1.13883067500000 25.53753848000000 -0.18586030800000 O -0.24892400000000 0.00000000000000 -0.00010190668311 -0.01018933531064 0.02508574797698
atom -0.98172256200000 25.71323772600000 -1.97991220300000 H 0.11104316000000 0.00000000000000 -0.00166405580741 0.00706484758540 -0.01901732424326
atom -0.03360690300000 26.78746430800000 0.59553041800000 H 0.12181032000000 0.00000000000000 0.00272918266765 0.00128335728885 0.00299085782975
atom 9.98937973500000 9.41296957400000 24.41311319300000 O -0.23631393000000 0.00000000000000 -0.06615290938441 0.02618207365078 -0.00410195374524
atom 10.32542608600000 9.18519323400000 22.59223284500000 H 0.09544252000000 0.00000000000000 0.00360935067166 -0.01330800612179 0.00440300816433
atom 8.11212883400000 10.30058751600000 24.33124455500000 H 0.11183408000000 0.00000000000000 0.06355001931845 -0.02082635201081 0.01085585519388
atom 14.28327572800000 9.06046370100000 13.15557176500000 O -0.26971907000000 0.00000000000000 -0.03147172067101 -0.00380129284339 -0.10635193838330
atom 14.14076386500000 8.42217065400000 14.71756142100000 H 0.10279316000000 0.00000000000000 -0.00257740896066 -0.03458313650731 0.08774902874085
atom 13.00203145600000 7.76205126100000 12.15438690600000 H 0.11320509000000 0.00000000000000 0.03131191092779 0.04191187740752 0.01547976778849
atom 15.34659669600000 4.11339684100000 24.49712667000000 O -0.23672901000000 0.00000000000000 0.04922788801728 0.00494447309110 -0.00854698469001
atom 16.41139732100000 2.89107992200000 25.59254276000000 H 0.13465225000000 0.00000000000000 -0.02200809399027 0.03035665150152 -0.02764187897728
atom 16.55171332100000 5.22648565600000 23.20666809000000 H 0.10299187000000 0.00000000000000 -0.02857994403045 -0.03560880962570 0.03947662265146
atom -6.14346617500000 2.75637074200000 6.32925467300000 O -0.25458871000000 0.00000000000000 -0.04905804313889 -0.00759381195478 0.01143524133736
atom -7.99363917900000 2.05257976100000 6.86069689300000 H 0.10464696000000 0.00000000000000 0.04045922813635 0.02105362124529 -0.01820830630719
atom -5.02271640700000 1.54423567200000 30.54733482400000 H 0.11219423000000 0.00000000000000 0.01290148760789 -0.01346853357348 -0.00224582806206
atom 19.85801537100000 15.92211112700000 22.35918794700000 O -0.22406615000000 0.00000000000000 0.04648750606922 0.01460206026309 0.00669350288354
atom 20.45257446900000 16.91593739000000 20.90499398100000 H 0.13212477000000 0.00000000000000 0.00429203168036 -0.00347490251014 0.00216850917857
atom 18.22547465200000 15.53969654800000 21.86674590900000 H 0.15088911000000 0.00000000000000 -0.05213005424416 -0.01140128184639 -0.00748521637640
atom 2.66624966700000 -5.41933228400000 16.68395073900000 O -0.24729838000000 0.00000000000000 -0.01264317947904 -0.00877273330017 -0.03909222445621
atom 1.07251826900000 -4.96274970400000 17.53432972300000 H 0.11465471000000 0.00000000000000 0.00501367587261 -0.01204078530390 -0.00655703988374
atom 2.11762982900000 -6.20122378700000 14.82131687500000 H 0.11105969000000 0.00000000000000 0.01536589424651 0.00693619765903 0.04173354259924
atom 20.12163416000000 15.67078501100000 5.81349340600000 O -0.25781028000000 0.00000000000000 -0.01833673040983 -0.03204604120447 -0.04749796604447
atom 20.74917466200000 16.16389412200000 4.00016440600000 H 0.11254128000000 0.00000000000000 -0.01163829951630 -0.02170213290759 0.05250774526309
atom 18.77007126200000 14.06987265100000 5.54277491300000 H 0.10717347000000 0.00000000000000 0.02244490547628 0.05288125784676 -0.00001723079676
atom 6.07028839100000 28.12169463100000 32.46847463100000 O -0.21745632000000 0.00000000000000 -0.02172019999668 0.02503072485224 0.02822843034863
atom 6.37599706700000 27.05123049600000 33.96967177300000 H 0.11967614000000 0.00000000000000 -0.01304879723474 0.00463465078886 -0.00483064830484
atom 4.85632406500000 29.60251862800000 33.03533600300000 H 0.11913267000000 0.00000000000000 0.01907411015772 -0.03349246381479 -0.01516209488831
atom 2.95078773300000 28.12982990600000 2.58938124700000 O -0.22299004000000 0.00000000000000 -0.02324745742364 0.06789393156204 -0.04503544772891
atom 3.20394310400000 27.44313339400000 4.13341660700000 H 0.12326984000000 0.00000000000000 0.01526785847870 -0.05922655257796 0.07119353514773
atom 2.65097122500000 29.89421497900000 3.33293208100000 H 0.12301351000000 0.00000000000000 0.00715931377537 -0.00887528342074 -0.02875645236211
atom -4.38066658200000 7.86728448100000 5.78623031600000 O -0.23737768000000 0.00000000000000 0.01015964817412 -0.03728398456355 -0.08360002499856
atom 20.12698397700000 8.05103774400000 4.00758347400000 H 0.12451596000000 0.00000000000000 -0.03495402830694 0.00275515909190 0.06498651028463
atom 18.10499133600000 6.18415199500000 5.33609359400000 H 0.11352530000000 0.00000000000000 0.02227710749680 0.03975358689761 0.02084706608389
atom 22.09166309200000 9.91041371800000 -5.84841933800000 O -0.25510082000000 0.00000000000000 -0.09957287570603 0.15981892357236 -0.00486546051321
atom 23.16011088900000 8.69027376500000 -5.59916436300000 H 0.11178188000000 0.00000000000000 0.10034774688825 -0.09328869319842 0.02298165640538
atom 22.58274830500000 11.70101119300000 18.50187366400000 H 0.13969564000000 0.00000000000000 -0.00256198544511 -0.06547118775401 -0.02066326093126
atom 21.00075211100000 26.76760516800000 18.37049796200000 O -0.22514134000000 0.00000000000000 0.05547156765345 0.05371087569804 -0.00254476995693
atom 22.00922753600000 26.78698242700000 16.78144552800000 H 0.13484923000000 0.00000000000000 -0.00753391693333 0.00075363114620 0.00491591128732
atom 19.82654574900000 25.50562099300000 18.25651341600000 H 0.12074351000000 0.00000000000000 -0.04999630111010 -0.05145825315178 -0.00980754698926
atom 11.12594651700000 15.81179076200000 -3.17861131500000 O -0.24104780000000 0.00000000000000 -0.02138681147790 -0.05157348845476 0.08384163017617
atom 10.96620034500000 14.86624324200000 -1.25761512700000 H 0.12151457000000 0.00000000000000 0.03157007573147 0.03656242590740 -0.06187938141700
atom 9.30689353500000 15.27305230600000 -3.45786381500000 H 0.08565236000000 0.00000000000000 0.01129096770682 0.02391013967355 -0.02099695095138
atom 20.35257390200000 -5.48130776700000 10.80267094000000 O -0.25538346000000 0.00000000000000 -0.01432466133770 0.00800879464533 0.03935054935106
atom 19.18112276200000 -5.46090816500000 12.48089580600000 H 0.13441754000000 0.00000000000000 0.01987349205559 -0.00911809946576 -0.07451718761326
atom 19.82949183400000 17.17933697000000 9.15382376800000 H 0.12182955000000 0.00000000000000 -0.00854896459953 0.00531170517432 0.02879237693830
atom 16.80693605400000 -0.44630813500000 18.28752572400000 O -0.25371395000000 0.00000000000000 -0.04510821303062 -0.03667101310643 0.03390238845443
atom 15.95225038100000 -1.42524523900000 16.83234532100000 H 0.11372523000000 0.00000000000000 0.01624927036219 0.01550854297221 0.02599880946798
atom 15.78217496200000 -1.14133456300000 20.00176689500000 H 0.12830806000000 0.00000000000000 0.02624421265345 0.01766960549485 -0.06106329341462
atom 13.60672893900000 28.12995651700000 16.61563333300000 O -0.24779790000000 0.00000000000000 -0.01304510982900 -0.01893637188270 -0.01883201544448
atom 37.77630169100000 26.90405478700000 17.78517206900000 H 0.12379983000000 0.00000000000000 0.00320824861730 -0.00139080442281 0.00288424579242
atom 12.98993720400000 26.92765747600000 15.19160318800000 H 0.11045520000000 0.00000000000000 0.01058742496574 0.02144717984113 0.01967527472911
atom 11.89273343300000 1.06213610900000 13.13259835600000 O -0.23830313000000 0.00000000000000 0.17529185652480 -0.00271961776991 -0.06878723152076
atom 10.36846839500000 1.12130156800000 13.74014176700000 H 0.10358341000000 0.00000000000000 -0.14366403489176 0.01087237984384 0.02378125987748
atom 12.27185421900000 1.38347849600000 11.26247361500000 H 0.16028744000000 0.00000000000000 -0.02535858490042 -0.00396626399968 0.04375679143224
atom 6.28929828800000 -8.50463077600000 19.46588003600000 O -0.19556510000000 0.00000000000000 -0.03403810413208 0.10139924982451 -0.00980868460799
atom 5.34180812800000 -7.11454390500000 18.22740217400000 H 0.13912998000000 0.00000000000000 0.02513960506683 -0.02623738043194 0.04374614585111
atom 6.08599958000000 -9.81759222300000 18.34353722900000 H 0.09648789000000 0.00000000000000 0.00512386931895 -0.07005118927881 -0.03761286148681
atom 12.00823354000000 14.62922802800000 -10.09850579300000 O -0.23797123000000 0.00000000000000 0.02506496678553 -0.05251181692064 -0.04657346920624
atom 13.21052313300000 13.22627589600000 -9.58413914400000 H 0.13757100000000 0.00000000000000 -0.02337484983028 0.02657409063271 -0.00234498383621
atom 11.52408929300000 15.65454280900000 -8.76801901800000 H 0.13551611000000 0.00000000000000 -0.00944747631922 0.02290956918973 0.04513928449088
atom 10.84089066600000 2.83018725300000 -1.04255287000000 O -0.27318666000000 0.00000000000000 0.07911308072615 -0.04696061479161 -0.02387855933068
atom 11.64975991000000 1.08303270900000 -1.73640955700000 H 0.11037461000000 0.00000000000000 -0.03692540480327 0.04661848501184 0.02130406540278
atom 12.70524040200000 3.52571256900000 -0.63144089800000 H 0.09190192000000 0.00000000000000 -0.04811858886061 -0.00816992517997 0.00379562344733
atom 13.48592248000000 13.07451760000000 24.56928400100000 O -0.27307196000000 0.00000000000000 0.09631930900529 0.03450257259089 -0.04426278831805
atom 11.96338843100000 12.26079931700000 24.58824363100000 H 0.08161089000000 0.00000000000000 -0.05847251390740 -0.04555518282337 0.00238396464687
atom 14.56273231800000 12.34960703100000 22.70036490600000 H 0.10520643000000 0.00000000000000 -0.03092050984575 0.00527997475729 0.04895076648739
atom 21.46653766100000 -1.30917254500000 7.14547873400000 O -0.21166825000000 0.00000000000000 -0.03532543627769 -0.08301932937662 0.00926667552490
atom 21.16046804800000 -2.15568325900000 8.97174480400000 H 0.12136213000000 0.00000000000000 0.00780723140400 0.01836624730972 -0.05686591344919
atom 20.82014902400000 -2.98557760400000 5.83452228600000 H 0.14097232000000 0.00000000000000 0.02543488798179 0.06899248055903 0.04564492684888
atom 3.00486982600000 33.35660846900000 3.93110433700000 O -0.24212225000000 0.00000000000000 0.01516489876763 -0.00035401046732 0.03128581213361
atom 4.18985897000000 10.20250313200000 5.41114220800000 H 0.14231729000000 0.00000000000000 -0.02335837754531 -0.00796438546330 -0.02621879928782
atom 3.80507089300000 34.29483140800000 2.57633079300000 H 0.11325956000000 0.00000000000000 0.00461709205371 0.00539121960168 -0.00572903296454
atom 6.11977655900000 10.67428478600000 16.88487216900000 O -0.23276793000000 0.00000000000000 -0.01024398623897 -0.00672409637170 0.03001182636702
atom 6.75249680200000 10.94069470100000 15.21386417000000 H 0.15138139000000 0.00000000000000 -0.00739936527379 -0.00691669739004 -0.01752085625626
atom 4.70934866800000 9.35851898300000 17.05333565100000 H 0.12006413000000 0.00000000000000 0.02143768841754 0.01229181261434 -0.02348172960694
atom -2.42208750600000 10.26579197500000 0.84913176500000 O -0.21609165000000 0.00000000000000 0.02105257962892 0.00400567085559 -0.00825688828516
atom -0.54290530400000 10.08166454700000 0.78942773400000 H 0.15166013000000 0.00000000000000 -0.02403749876174 0.00529831291430 0.00119919678049
atom -2.73340489100000 11.91895528300000 0.03140915000000 H 0.13999598000000 0.00000000000000 0.00326125952296 -0.00921294240176 0.00682946310951
atom 17.49178252300000 14.33816662500000 15.88121743800000 O -0.28317750000000 0.00000000000000 -0.01503967043035 -0.01270273154720 0.04562181585316
atom 17.55238228400000 12.73173248300000 14.76279203400000 H 0.09730548000000 0.00000000000000 0.01138116485483 0.02475711315382 0.01997603326872
atom 17.22584314900000 13.76016909300000 17.75852314100000 H 0.11104940000000 0.00000000000000 0.00163423216019 0.00584264437325 -0.05582867256700
atom 2.94989956100000 23.76563040300000 6.46344984800000 O -0.25229768000000 0.00000000000000 -0.04698126341210 -0.03224507846637 -0.02686016519071
atom 3.22749099100000 22.82662889700000 4.79819417700000 H 0.11052959000000 0.00000000000000 -0.00497943860661 0.01705940141250 0.02777364749061
atom 0.95709564100000 23.21832203600000 6.81944982500000 H 0.10313646000000 0.00000000000000 0.05099050498793 0.01140146599415 -0.00839338350001
atom 5.20445333000000 -2.83736443600000 9.92136279500000 O -0.24972812000000 0.00000000000000 0.03992396093670 -0.07816475882290 0.08577361826634
atom 4.64208384000000 -1.80881255200000 8.67598554000000 H 0.09836824000000 0.00000000000000 -0.05066235699953 0.05636462070989 -0.05254603682711
atom 3.85539243000000 -3.59254276000000 11.11078145900000 H 0.13091354000000 0.00000000000000 0.01725893556018 0.02322763090392 -0.04075574082422
atom 10.05342446900000 19.81691381100000 16.65456737500000 O -0.26927215000000 0.00000000000000 0.01955654151470 -0.01310421368503 -0.01737267141728
atom 11.16267146900000 20.91513614500000 15.68274320300000 H 0.11743633000000 0.00000000000000 0.00057339379816 -0.00131403084511 0.00236544368342
atom 8.73110131400000 20.91146062700000 17.15496516300000 H 0.11906808000000 0.00000000000000 -0.01988067048725 0.01475504553090 0.01032317588670
atom 19.29286609200000 10.77367686000000 -10.26396083000000 O -0.19487833000000 0.00000000000000 0.04481247668074 0.00630037822112 0.02070178870269
atom 20.57095263000000 10.22127756900000 -8.82879641400000 H 0.13040713000000 0.00000000000000 -0.02948273324061 0.00687743877013 -0.02587811471465
atom 17.99794775700000 9.55394508800000 -10.53962095900000 H 0.12073233000000 0.00000000000000 -0.01705492156243 -0.02355761827249 0.00008130861140
atom 19.83755718800000 -2.68852576700000 2.03066459800000 O -0.21034425000000 0.00000000000000 0.03101521380982 -0.03027147057885 -0.01526493585949
atom 20.71346638300000 -1.02263892800000 24.89268808000000 H 0.14326833000000 0.00000000000000 -0.00973260060778 -0.04886229001945 0.00566053740593
atom 20.54605169900000 -4.55464239800000 1.42985050400000 H 0.14300371000000 0.00000000000000 -0.01766923678246 0.07772116207601 0.00642776650737
atom 10.78190473100000 8.32247055300000 19.57835847000000 O -0.21396410000000 0.00000000000000 0.05076072794549 -0.05307739909263 -0.01816026957634
atom 11.49707186800000 6.74376437400000 18.53336785200000 H 0.12408250000000 0.00000000000000 -0.01618623439060 0.03473732435883 0.02804045014739
atom 9.48990602400000 8.95016034300000 18.54184894700000 H 0.11872952000000 0.00000000000000 -0.03140535943625 0.01713459991835 -0.02287808529210
atom 12.80676786800000 24.16611644100000 6.87963006700000 O -0.19127646000000 0.00000000000000 0.00345241115700 -0.03184877084331 -0.00033311978883
atom 13.37348562000000 22.58595517200000 5.84608741500000 H 0.14211045000000 0.00000000000000 -0.01386879236394 0.03277735464836 0.00251475264088
atom 11.07418500800000 24.79490794200000 6.44347543400000 H 0.12350205000000 0.00000000000000 0.00710952908795 0.00064676685659 -0.01609742381611
atom 16.01807901700000 12.37402986100000 5.40613632100000 O -0.23410257000000 0.00000000000000 -0.00454191312859 0.03296837994960 0.00506078456666
atom 14.97108151000000 12.61471870500000 3.78495664000000 H 0.10469720000000 0.00000000000000 0.01507224961750 -0.01397410929311 0.00287111324969
atom 16.96867021800000 10.84524837600000 5.65645521300000 H 0.10868413000000 0.00000000000000 -0.00273177412223 -0.02504196432288 -0.01019088932030
atom 6.38384510300000 12.95274926900000 1.12865638500000 O -0.19501542000000 0.00000000000000 0.00071584317708 0.10570598985332 -0.02229392622268
atom 6.54440763700000 14.55192119100000 -0.25226720000000 H 0.14497397000000 0.00000000000000 -0.01206348466479 -0.06973417827685 0.03417826008771
atom 6.41927559200000 14.17812187600000 2.63008218400000 H 0.13322114000000 0.00000000000000 0.00327966584106 -0.03458478608228 -0.01271257893918
atom 14.92112658000000 20.50250861200000 3.15726874000000 O -0.25584817000000 0.00000000000000 0.03905264009249 -0.00386791738686 0.00251757640294
atom 16.97559984700000 20.35699586300000 3.07541333100000 H 0.09997237000000 0.00000000000000 -0.05876369193071 0.00295319240630 0.00039761548421
atom 14.14566959600000 18.89915283500000 3.74276659800000 H 0.10803697000000 0.00000000000000 0.01262055649155 0.00412727438552 0.00524713241523
atom 10.77434771400000 6.75133084000000 9.93598172300000 O -0.26827172000000 0.00000000000000 0.11806296503589 0.02373854653589 -0.05349860378205
atom 9.25366748700000 6.00936359700000 10.15571160500000 H 0.09363391000000 0.00000000000000 -0.07142253376479 -0.03846895271298 -0.00097521047322
atom 11.63950436200000 6.14344727800000 8.10529936100000 H 0.12626602000000 0.00000000000000 -0.03842402118662 0.02442462597808 0.05078452537308
atom 13.00459959500000 16.57229055700000 6.36374407800000 O -0.28820424000000 0.00000000000000 0.01499623961162 -0.04688902004854 0.07573978034886
atom 14.29056251500000 14.93701162400000 7.02271073800000 H 0.10974091000000 0.00000000000000 -0.04753121344510 0.06252380964045 -0.02650144291439
atom 12.13432934500000 17.33845575300000 8.10329058100000 H 0.09487057000000 0.00000000000000 0.03409041647855 -0.02312659582604 -0.05888496563370
atom 18.02490660000000 30.47765870400000 21.38953885000000 O -0.13676019000000 0.00000000000000 -0.02848553184058 -0.05527494983520 -0.08694866587875
atom 18.99169465000000 29.53740430900000 19.94459698700000 H 0.15988741000000 0.00000000000000 -0.00753652429161 0.01655455602390 0.03636943364415
atom 19.07139577100000 31.34585403400000 22.46587058800000 H 0.12832944000000 0.00000000000000 0.05682189770764 0.03442668363784 0.03991535957134
atom 3.30395878900000 8.97036908300000 9.84576805100000 O -0.23873604000000 0.00000000000000 0.10307324647617 0.02626863118034 0.00677974027805
atom 4.84573592600000 10.36830965800000 9.83229051900000 H 0.13446622000000 0.00000000000000 -0.05148220079705 -0.04656256934155 0.00664661465340
atom 1.88254213600000 9.95870568800000 9.47975252100000 H 0.10035028000000 0.00000000000000 -0.04258582920053 0.02107568011505 -0.00811235097238
atom 15.78991150400000 19.44716418100000 13.97110985500000 O -0.24343381000000 0.00000000000000 -0.05521183679684 -0.02261669920310 -0.00169621933717
atom 14.12343318000000 19.74410452500000 12.74419334200000 H 0.13052774000000 0.00000000000000 0.05793813425961 -0.01750733732141 0.03832814102342
atom 15.50077006400000 17.80096640600000 15.05740990300000 H 0.12286760000000 0.00000000000000 0.00029767905613 0.03741305127609 -0.03776126649367
atom 5.40096602800000 23.19171657100000 18.17065367500000 O -0.22303370000000 0.00000000000000 -0.02859148473612 -0.00359229057265 0.00217925053133
atom 3.93177330100000 22.09762329100000 18.28066034600000 H 0.12825278000000 0.00000000000000 0.00671344474295 -0.02467330705912 -0.01188667456738
atom 4.48009456200000 24.54683404600000 19.05172182500000 H 0.11557521000000 0.00000000000000 0.02569168411283 0.01828205844553 0.00616169027089
atom 6.93900528600000 24.51583307700000 13.26008500000000 O -0.23794108000000 0.00000000000000 -0.01386317573694 -0.04198882091416 -0.00170821870599
atom 6.05578095800000 23.68586314200000 14.74153449600000 H 0.11038807000000 0.00000000000000 0.00916242926807 0.02117699075253 -0.01033188532623
atom 6.86026981500000 23.02031645400000 12.03043594100000 H 0.11049725000000 0.00000000000000 -0.00525387405805 0.02343881309965 0.01235105987068
atom -1.04122439200000 11.73061754400000 9.13242261100000 O -0.21901476000000 0.00000000000000 -0.02358098665988 0.01774072530870 0.01445875194082
atom -1.53458105700000 12.67069619400000 7.59323062000000 H 0.12119115000000 0.00000000000000 0.00086381641892 -0.00308312902342 0.00953462551198
atom -2.57354722500000 11.75785228800000 10.35664815400000 H 0.12049669000000 0.00000000000000 0.02939295475490 -0.00308691855875 -0.01831661283822
atom -7.94815156400000 11.06136132100000 20.44472832300000 O -0.22603254000000 0.00000000000000 0.04022906535850 -0.04442256491533 -0.03052222615402
atom 14.11629568200000 10.01670140600000 19.75905982300000 H 0.11336441000000 0.00000000000000 -0.00578628482520 0.01581103165350 0.00697214151535
atom -6.41261619500000 9.42481060200000 20.10962872500000 H 0.12579250000000 0.00000000000000 -0.04406011875098 0.04529288154983 0.02874835420297
atom 32.14461323900000 11.96378338400000 6.18753649500000 O -0.24057680000000 0.00000000000000 0.04569651308634 0.04341547000877 -0.02100416287758
atom 33.95405885000000 12.65232804900000 5.87622289000000 H 0.13983226000000 0.00000000000000 -0.04431243089513 0.01074487825081 -0.00196582075757
atom 32.86016588000000 10.46780188900000 6.77323088500000 H 0.12416247000000 0.00000000000000 0.00057663383499 -0.05443078469427 0.02463899087740
atom 2.35557289900000 16.03325919300000 11.95912898700000 O -0.23713416000000 0.00000000000000 -0.05764917880225 -0.03097183367189 -0.03414791100407
atom 3.99968819500000 15.21920642800000 11.77979957600000 H 0.10303518000000 0.00000000000000 0.00254453033935 -0.00871145262964 -0.00294559017730
atom 0.78053467900000 14.74681439300000 10.72159031900000 H 0.15098763000000 0.00000000000000 0.05357449343127 0.03675045321550 0.04315841441126
atom 20.06267846100000 5.56333514100000 10.58365915400000 O -0.22931549000000 0.00000000000000 0.03673284837541 0.04032930825006 0.08547264915652
atom 19.42088375000000 4.49223983700000 9.45892017200000 H 0.12018926000000 0.00000000000000 -0.04313848975702 -0.05712697435849 -0.07303725527891
atom -3.48368693300000 7.21694064600000 9.87703736200000 H 0.13927839000000 0.00000000000000 0.00462102096394 0.01273063825940 -0.01151214687592
atom 24.52732828500000 16.47177598400000 2.54798111000000 O -0.26409931000000 0.00000000000000 -0.07899420344723 -0.17801315880110 0.04108303735289
atom 25.73349181800000 16.35606989700000 3.78709770100000 H 0.12196884000000 0.00000000000000 0.04425731525974 -0.00385334210195 0.04685189968860
atom 24.76046767000000 17.86058162000000 1.83125872800000 H 0.10205887000000 0.00000000000000 0.03326869196773 0.18365683470365 -0.09296945759542
atom 24.17970546700000 -1.91394372800000 12.68537370300000 O -0.23974001000000 0.00000000000000 -0.00786463481836 -0.01397031394149 0.01418535913659
atom 24.72922103600000 -2.91376609300000 14.18043868100000 H 0.10456207000000 0.00000000000000 -0.00486701729647 0.01347135523756 -0.01231289270424
atom 22.62807718400000 -2.83178785200000 12.17247915200000 H 0.11006486000000 0.00000000000000 0.01366589688569 0.00140975687564 0.00253852754809
atom 8.37564746800000 21.19162586400000 25.36307322500000 O -0.27711416000000 0.00000000000000 0.01138098227366 -0.02292669069002 -0.05819374957997
atom 8.28315667500000 22.74374736600000 26.25980532000000 H 0.10890181000000 0.00000000000000 0.00328899096218 0.02823581500576 0.00397452777196
atom 9.22185960500000 21.50973114900000 23.57805611400000 H 0.13010723000000 0.00000000000000 -0.01573083316569 -0.00569569619727 0.05658279613451
atom -20.47913080100000 6.62933007300000 16.77241452300000 O -0.21024495000000 0.00000000000000 -0.02182846275732 0.09396857793205 0.07985511320419
atom -20.36726275000000 5.78172898700000 15.33295853800000 H 0.14008048000000 0.00000000000000 0.00556396249912 -0.06721153835529 -0.08578758916089
atom -19.96190499600000 5.87517598100000 18.29680239300000 H 0.14443026000000 0.00000000000000 0.01587212028399 -0.03066821099303 0.01692038079293
